subject,oddballtype,transition,direction,wordposition,CRP
4,amn,to,Backwards,5,NaN
5,amn,to,Backwards,5,NaN
6,amn,to,Backwards,5,NaN
7,amn,to,Backwards,5,NaN
9,amn,to,Backwards,5,0
10,amn,to,Backwards,5,0.5
11,amn,to,Backwards,5,NaN
12,amn,to,Backwards,5,0
14,amn,to,Backwards,5,0.5
15,amn,to,Backwards,5,0.5
16,amn,to,Backwards,5,1
17,amn,to,Backwards,5,NaN
18,amn,to,Backwards,5,0.5
19,amn,to,Backwards,5,0
20,amn,to,Backwards,5,NaN
21,amn,to,Backwards,5,0
22,amn,to,Backwards,5,1
23,amn,to,Backwards,5,0
24,amn,to,Backwards,5,NaN
25,amn,to,Backwards,5,NaN
26,amn,to,Backwards,5,0
27,amn,to,Backwards,5,NaN
28,amn,to,Backwards,5,1
29,amn,to,Backwards,5,0
30,amn,to,Backwards,5,0
31,amn,to,Backwards,5,0
32,amn,to,Backwards,5,0
33,amn,to,Backwards,5,NaN
34,amn,to,Backwards,5,1
35,amn,to,Backwards,5,0
36,amn,to,Backwards,5,NaN
37,amn,to,Backwards,5,0
38,amn,to,Backwards,5,NaN
39,amn,to,Backwards,5,0
40,amn,to,Backwards,5,NaN
41,amn,to,Backwards,5,NaN
42,amn,to,Backwards,5,0
43,amn,to,Backwards,5,NaN
44,amn,to,Backwards,5,NaN
45,amn,to,Backwards,5,NaN
46,amn,to,Backwards,5,NaN
47,amn,to,Backwards,5,0
48,amn,to,Backwards,5,0
49,amn,to,Backwards,5,1
50,amn,to,Backwards,5,NaN
51,amn,to,Backwards,5,0
52,amn,to,Backwards,5,NaN
53,amn,to,Backwards,5,NaN
54,amn,to,Backwards,5,0.5
55,amn,to,Backwards,5,NaN
56,amn,to,Backwards,5,0
57,amn,to,Backwards,5,1
58,amn,to,Backwards,5,NaN
59,amn,to,Backwards,5,1
60,amn,to,Backwards,5,NaN
61,amn,to,Backwards,5,NaN
62,amn,to,Backwards,5,0
63,amn,to,Backwards,5,NaN
64,amn,to,Backwards,5,NaN
65,amn,to,Backwards,5,NaN
66,amn,to,Backwards,5,NaN
67,amn,to,Backwards,5,0
68,amn,to,Backwards,5,0
69,amn,to,Backwards,5,NaN
70,amn,to,Backwards,5,NaN
71,amn,to,Backwards,5,0
73,amn,to,Backwards,5,0
74,amn,to,Backwards,5,NaN
75,amn,to,Backwards,5,NaN
4,amn,to,Backwards,4,0.666666666666667
5,amn,to,Backwards,4,NaN
6,amn,to,Backwards,4,NaN
7,amn,to,Backwards,4,NaN
9,amn,to,Backwards,4,1
10,amn,to,Backwards,4,0
11,amn,to,Backwards,4,NaN
12,amn,to,Backwards,4,NaN
14,amn,to,Backwards,4,0
15,amn,to,Backwards,4,NaN
16,amn,to,Backwards,4,NaN
17,amn,to,Backwards,4,0
18,amn,to,Backwards,4,NaN
19,amn,to,Backwards,4,NaN
20,amn,to,Backwards,4,NaN
21,amn,to,Backwards,4,NaN
22,amn,to,Backwards,4,0.5
23,amn,to,Backwards,4,0
24,amn,to,Backwards,4,0
25,amn,to,Backwards,4,NaN
26,amn,to,Backwards,4,0
27,amn,to,Backwards,4,NaN
28,amn,to,Backwards,4,0
29,amn,to,Backwards,4,0
30,amn,to,Backwards,4,0
31,amn,to,Backwards,4,0
32,amn,to,Backwards,4,0
33,amn,to,Backwards,4,NaN
34,amn,to,Backwards,4,0.333333333333333
35,amn,to,Backwards,4,0
36,amn,to,Backwards,4,NaN
37,amn,to,Backwards,4,NaN
38,amn,to,Backwards,4,1
39,amn,to,Backwards,4,NaN
40,amn,to,Backwards,4,0.5
41,amn,to,Backwards,4,NaN
42,amn,to,Backwards,4,0
43,amn,to,Backwards,4,0
44,amn,to,Backwards,4,NaN
45,amn,to,Backwards,4,NaN
46,amn,to,Backwards,4,NaN
47,amn,to,Backwards,4,0
48,amn,to,Backwards,4,NaN
49,amn,to,Backwards,4,NaN
50,amn,to,Backwards,4,NaN
51,amn,to,Backwards,4,0.333333333333333
52,amn,to,Backwards,4,NaN
53,amn,to,Backwards,4,NaN
54,amn,to,Backwards,4,1
55,amn,to,Backwards,4,NaN
56,amn,to,Backwards,4,0
57,amn,to,Backwards,4,NaN
58,amn,to,Backwards,4,NaN
59,amn,to,Backwards,4,NaN
60,amn,to,Backwards,4,1
61,amn,to,Backwards,4,NaN
62,amn,to,Backwards,4,NaN
63,amn,to,Backwards,4,0
64,amn,to,Backwards,4,0
65,amn,to,Backwards,4,0
66,amn,to,Backwards,4,1
67,amn,to,Backwards,4,0
68,amn,to,Backwards,4,0
69,amn,to,Backwards,4,0
70,amn,to,Backwards,4,0
71,amn,to,Backwards,4,NaN
73,amn,to,Backwards,4,NaN
74,amn,to,Backwards,4,NaN
75,amn,to,Backwards,4,1
4,amn,to,Backwards,3,0
5,amn,to,Backwards,3,NaN
6,amn,to,Backwards,3,0
7,amn,to,Backwards,3,1
9,amn,to,Backwards,3,0
10,amn,to,Backwards,3,0.5
11,amn,to,Backwards,3,0
12,amn,to,Backwards,3,0.5
14,amn,to,Backwards,3,1
15,amn,to,Backwards,3,NaN
16,amn,to,Backwards,3,NaN
17,amn,to,Backwards,3,NaN
18,amn,to,Backwards,3,0
19,amn,to,Backwards,3,0
20,amn,to,Backwards,3,1
21,amn,to,Backwards,3,0
22,amn,to,Backwards,3,0
23,amn,to,Backwards,3,0
24,amn,to,Backwards,3,NaN
25,amn,to,Backwards,3,0
26,amn,to,Backwards,3,1
27,amn,to,Backwards,3,NaN
28,amn,to,Backwards,3,0
29,amn,to,Backwards,3,0.5
30,amn,to,Backwards,3,NaN
31,amn,to,Backwards,3,0
32,amn,to,Backwards,3,0
33,amn,to,Backwards,3,NaN
34,amn,to,Backwards,3,0
35,amn,to,Backwards,3,0
36,amn,to,Backwards,3,0
37,amn,to,Backwards,3,0
38,amn,to,Backwards,3,0
39,amn,to,Backwards,3,NaN
40,amn,to,Backwards,3,1
41,amn,to,Backwards,3,NaN
42,amn,to,Backwards,3,0
43,amn,to,Backwards,3,NaN
44,amn,to,Backwards,3,NaN
45,amn,to,Backwards,3,0
46,amn,to,Backwards,3,NaN
47,amn,to,Backwards,3,1
48,amn,to,Backwards,3,NaN
49,amn,to,Backwards,3,NaN
50,amn,to,Backwards,3,0
51,amn,to,Backwards,3,0.5
52,amn,to,Backwards,3,NaN
53,amn,to,Backwards,3,NaN
54,amn,to,Backwards,3,0
55,amn,to,Backwards,3,NaN
56,amn,to,Backwards,3,1
57,amn,to,Backwards,3,NaN
58,amn,to,Backwards,3,NaN
59,amn,to,Backwards,3,NaN
60,amn,to,Backwards,3,NaN
61,amn,to,Backwards,3,0
62,amn,to,Backwards,3,0
63,amn,to,Backwards,3,0
64,amn,to,Backwards,3,0.5
65,amn,to,Backwards,3,NaN
66,amn,to,Backwards,3,0
67,amn,to,Backwards,3,0
68,amn,to,Backwards,3,0
69,amn,to,Backwards,3,1
70,amn,to,Backwards,3,NaN
71,amn,to,Backwards,3,NaN
73,amn,to,Backwards,3,NaN
74,amn,to,Backwards,3,0
75,amn,to,Backwards,3,0
4,amn,to,Backwards,2,NaN
5,amn,to,Backwards,2,0
6,amn,to,Backwards,2,NaN
7,amn,to,Backwards,2,NaN
9,amn,to,Backwards,2,0.5
10,amn,to,Backwards,2,0.5
11,amn,to,Backwards,2,NaN
12,amn,to,Backwards,2,NaN
14,amn,to,Backwards,2,NaN
15,amn,to,Backwards,2,0
16,amn,to,Backwards,2,NaN
17,amn,to,Backwards,2,0
18,amn,to,Backwards,2,0.25
19,amn,to,Backwards,2,1
20,amn,to,Backwards,2,NaN
21,amn,to,Backwards,2,0
22,amn,to,Backwards,2,0
23,amn,to,Backwards,2,0.333333333333333
24,amn,to,Backwards,2,0
25,amn,to,Backwards,2,NaN
26,amn,to,Backwards,2,0
27,amn,to,Backwards,2,0.5
28,amn,to,Backwards,2,0
29,amn,to,Backwards,2,0.5
30,amn,to,Backwards,2,0
31,amn,to,Backwards,2,NaN
32,amn,to,Backwards,2,NaN
33,amn,to,Backwards,2,NaN
34,amn,to,Backwards,2,0.666666666666667
35,amn,to,Backwards,2,0
36,amn,to,Backwards,2,0
37,amn,to,Backwards,2,0
38,amn,to,Backwards,2,1
39,amn,to,Backwards,2,0
40,amn,to,Backwards,2,NaN
41,amn,to,Backwards,2,NaN
42,amn,to,Backwards,2,0
43,amn,to,Backwards,2,0
44,amn,to,Backwards,2,0
45,amn,to,Backwards,2,0.333333333333333
46,amn,to,Backwards,2,NaN
47,amn,to,Backwards,2,0.5
48,amn,to,Backwards,2,NaN
49,amn,to,Backwards,2,0
50,amn,to,Backwards,2,0
51,amn,to,Backwards,2,0
52,amn,to,Backwards,2,NaN
53,amn,to,Backwards,2,1
54,amn,to,Backwards,2,0
55,amn,to,Backwards,2,0
56,amn,to,Backwards,2,0
57,amn,to,Backwards,2,NaN
58,amn,to,Backwards,2,NaN
59,amn,to,Backwards,2,0
60,amn,to,Backwards,2,NaN
61,amn,to,Backwards,2,NaN
62,amn,to,Backwards,2,NaN
63,amn,to,Backwards,2,NaN
64,amn,to,Backwards,2,NaN
65,amn,to,Backwards,2,0
66,amn,to,Backwards,2,NaN
67,amn,to,Backwards,2,0.5
68,amn,to,Backwards,2,0
69,amn,to,Backwards,2,NaN
70,amn,to,Backwards,2,0
71,amn,to,Backwards,2,NaN
73,amn,to,Backwards,2,0
74,amn,to,Backwards,2,NaN
75,amn,to,Backwards,2,NaN
4,amn,to,Backwards,1,NaN
5,amn,to,Backwards,1,1
6,amn,to,Backwards,1,0
7,amn,to,Backwards,1,NaN
9,amn,to,Backwards,1,0
10,amn,to,Backwards,1,0
11,amn,to,Backwards,1,1
12,amn,to,Backwards,1,0
14,amn,to,Backwards,1,0
15,amn,to,Backwards,1,0
16,amn,to,Backwards,1,1
17,amn,to,Backwards,1,0.5
18,amn,to,Backwards,1,0
19,amn,to,Backwards,1,0.5
20,amn,to,Backwards,1,NaN
21,amn,to,Backwards,1,0
22,amn,to,Backwards,1,0
23,amn,to,Backwards,1,0
24,amn,to,Backwards,1,0
25,amn,to,Backwards,1,1
26,amn,to,Backwards,1,NaN
27,amn,to,Backwards,1,0.5
28,amn,to,Backwards,1,NaN
29,amn,to,Backwards,1,1
30,amn,to,Backwards,1,NaN
31,amn,to,Backwards,1,0.5
32,amn,to,Backwards,1,1
33,amn,to,Backwards,1,NaN
34,amn,to,Backwards,1,0
35,amn,to,Backwards,1,0
36,amn,to,Backwards,1,0
37,amn,to,Backwards,1,0.5
38,amn,to,Backwards,1,0
39,amn,to,Backwards,1,0
40,amn,to,Backwards,1,NaN
41,amn,to,Backwards,1,NaN
42,amn,to,Backwards,1,0
43,amn,to,Backwards,1,NaN
44,amn,to,Backwards,1,1
45,amn,to,Backwards,1,1
46,amn,to,Backwards,1,0
47,amn,to,Backwards,1,0
48,amn,to,Backwards,1,0
49,amn,to,Backwards,1,NaN
50,amn,to,Backwards,1,1
51,amn,to,Backwards,1,0
52,amn,to,Backwards,1,NaN
53,amn,to,Backwards,1,0
54,amn,to,Backwards,1,0
55,amn,to,Backwards,1,0
56,amn,to,Backwards,1,0
57,amn,to,Backwards,1,0
58,amn,to,Backwards,1,1
59,amn,to,Backwards,1,1
60,amn,to,Backwards,1,NaN
61,amn,to,Backwards,1,NaN
62,amn,to,Backwards,1,NaN
63,amn,to,Backwards,1,0
64,amn,to,Backwards,1,NaN
65,amn,to,Backwards,1,NaN
66,amn,to,Backwards,1,NaN
67,amn,to,Backwards,1,1
68,amn,to,Backwards,1,1
69,amn,to,Backwards,1,0
70,amn,to,Backwards,1,NaN
71,amn,to,Backwards,1,0
73,amn,to,Backwards,1,1
74,amn,to,Backwards,1,NaN
75,amn,to,Backwards,1,NaN
4,amn,to,Forwards,1,0
5,amn,to,Forwards,1,NaN
6,amn,to,Forwards,1,0
7,amn,to,Forwards,1,NaN
9,amn,to,Forwards,1,0.5
10,amn,to,Forwards,1,NaN
11,amn,to,Forwards,1,0
12,amn,to,Forwards,1,0
14,amn,to,Forwards,1,0.5
15,amn,to,Forwards,1,1
16,amn,to,Forwards,1,0
17,amn,to,Forwards,1,0.5
18,amn,to,Forwards,1,0.333333333333333
19,amn,to,Forwards,1,1
20,amn,to,Forwards,1,NaN
21,amn,to,Forwards,1,0.5
22,amn,to,Forwards,1,0
23,amn,to,Forwards,1,0
24,amn,to,Forwards,1,NaN
25,amn,to,Forwards,1,NaN
26,amn,to,Forwards,1,NaN
27,amn,to,Forwards,1,0
28,amn,to,Forwards,1,0
29,amn,to,Forwards,1,NaN
30,amn,to,Forwards,1,NaN
31,amn,to,Forwards,1,0
32,amn,to,Forwards,1,0
33,amn,to,Forwards,1,0
34,amn,to,Forwards,1,0
35,amn,to,Forwards,1,1
36,amn,to,Forwards,1,0
37,amn,to,Forwards,1,0
38,amn,to,Forwards,1,1
39,amn,to,Forwards,1,0.666666666666667
40,amn,to,Forwards,1,0
41,amn,to,Forwards,1,NaN
42,amn,to,Forwards,1,NaN
43,amn,to,Forwards,1,0
44,amn,to,Forwards,1,0.5
45,amn,to,Forwards,1,NaN
46,amn,to,Forwards,1,0.5
47,amn,to,Forwards,1,0
48,amn,to,Forwards,1,0
49,amn,to,Forwards,1,NaN
50,amn,to,Forwards,1,0.5
51,amn,to,Forwards,1,0
52,amn,to,Forwards,1,NaN
53,amn,to,Forwards,1,NaN
54,amn,to,Forwards,1,0
55,amn,to,Forwards,1,1
56,amn,to,Forwards,1,NaN
57,amn,to,Forwards,1,0
58,amn,to,Forwards,1,NaN
59,amn,to,Forwards,1,0
60,amn,to,Forwards,1,0
61,amn,to,Forwards,1,1
62,amn,to,Forwards,1,0.5
63,amn,to,Forwards,1,0.333333333333333
64,amn,to,Forwards,1,NaN
65,amn,to,Forwards,1,0
66,amn,to,Forwards,1,NaN
67,amn,to,Forwards,1,NaN
68,amn,to,Forwards,1,0
69,amn,to,Forwards,1,0
70,amn,to,Forwards,1,1
71,amn,to,Forwards,1,NaN
73,amn,to,Forwards,1,1
74,amn,to,Forwards,1,NaN
75,amn,to,Forwards,1,0.5
4,amn,to,Forwards,2,NaN
5,amn,to,Forwards,2,NaN
6,amn,to,Forwards,2,NaN
7,amn,to,Forwards,2,NaN
9,amn,to,Forwards,2,0
10,amn,to,Forwards,2,0.2
11,amn,to,Forwards,2,0
12,amn,to,Forwards,2,0.666666666666667
14,amn,to,Forwards,2,NaN
15,amn,to,Forwards,2,0
16,amn,to,Forwards,2,0
17,amn,to,Forwards,2,0
18,amn,to,Forwards,2,0.25
19,amn,to,Forwards,2,0.5
20,amn,to,Forwards,2,NaN
21,amn,to,Forwards,2,0.5
22,amn,to,Forwards,2,1
23,amn,to,Forwards,2,0
24,amn,to,Forwards,2,1
25,amn,to,Forwards,2,0
26,amn,to,Forwards,2,NaN
27,amn,to,Forwards,2,NaN
28,amn,to,Forwards,2,0.5
29,amn,to,Forwards,2,NaN
30,amn,to,Forwards,2,1
31,amn,to,Forwards,2,0
32,amn,to,Forwards,2,0
33,amn,to,Forwards,2,NaN
34,amn,to,Forwards,2,0
35,amn,to,Forwards,2,0.666666666666667
36,amn,to,Forwards,2,1
37,amn,to,Forwards,2,0
38,amn,to,Forwards,2,0
39,amn,to,Forwards,2,0
40,amn,to,Forwards,2,NaN
41,amn,to,Forwards,2,NaN
42,amn,to,Forwards,2,0
43,amn,to,Forwards,2,0.5
44,amn,to,Forwards,2,0
45,amn,to,Forwards,2,0
46,amn,to,Forwards,2,0
47,amn,to,Forwards,2,0
48,amn,to,Forwards,2,0
49,amn,to,Forwards,2,0
50,amn,to,Forwards,2,0
51,amn,to,Forwards,2,0.5
52,amn,to,Forwards,2,0
53,amn,to,Forwards,2,NaN
54,amn,to,Forwards,2,1
55,amn,to,Forwards,2,0
56,amn,to,Forwards,2,0
57,amn,to,Forwards,2,0
58,amn,to,Forwards,2,NaN
59,amn,to,Forwards,2,0
60,amn,to,Forwards,2,NaN
61,amn,to,Forwards,2,NaN
62,amn,to,Forwards,2,0.5
63,amn,to,Forwards,2,0.666666666666667
64,amn,to,Forwards,2,0
65,amn,to,Forwards,2,1
66,amn,to,Forwards,2,NaN
67,amn,to,Forwards,2,NaN
68,amn,to,Forwards,2,0
69,amn,to,Forwards,2,0
70,amn,to,Forwards,2,0
71,amn,to,Forwards,2,NaN
73,amn,to,Forwards,2,0
74,amn,to,Forwards,2,NaN
75,amn,to,Forwards,2,0
4,amn,to,Forwards,3,0
5,amn,to,Forwards,3,NaN
6,amn,to,Forwards,3,0
7,amn,to,Forwards,3,NaN
9,amn,to,Forwards,3,NaN
10,amn,to,Forwards,3,0
11,amn,to,Forwards,3,0
12,amn,to,Forwards,3,0.5
14,amn,to,Forwards,3,0
15,amn,to,Forwards,3,0
16,amn,to,Forwards,3,0
17,amn,to,Forwards,3,0
18,amn,to,Forwards,3,0
19,amn,to,Forwards,3,NaN
20,amn,to,Forwards,3,NaN
21,amn,to,Forwards,3,0
22,amn,to,Forwards,3,0
23,amn,to,Forwards,3,0
24,amn,to,Forwards,3,NaN
25,amn,to,Forwards,3,1
26,amn,to,Forwards,3,NaN
27,amn,to,Forwards,3,NaN
28,amn,to,Forwards,3,0
29,amn,to,Forwards,3,NaN
30,amn,to,Forwards,3,1
31,amn,to,Forwards,3,0
32,amn,to,Forwards,3,0.5
33,amn,to,Forwards,3,NaN
34,amn,to,Forwards,3,NaN
35,amn,to,Forwards,3,0
36,amn,to,Forwards,3,NaN
37,amn,to,Forwards,3,1
38,amn,to,Forwards,3,0
39,amn,to,Forwards,3,0
40,amn,to,Forwards,3,0
41,amn,to,Forwards,3,NaN
42,amn,to,Forwards,3,0
43,amn,to,Forwards,3,1
44,amn,to,Forwards,3,NaN
45,amn,to,Forwards,3,0
46,amn,to,Forwards,3,1
47,amn,to,Forwards,3,0
48,amn,to,Forwards,3,NaN
49,amn,to,Forwards,3,NaN
50,amn,to,Forwards,3,0
51,amn,to,Forwards,3,0
52,amn,to,Forwards,3,0
53,amn,to,Forwards,3,0
54,amn,to,Forwards,3,0
55,amn,to,Forwards,3,NaN
56,amn,to,Forwards,3,0
57,amn,to,Forwards,3,0
58,amn,to,Forwards,3,0
59,amn,to,Forwards,3,0
60,amn,to,Forwards,3,NaN
61,amn,to,Forwards,3,NaN
62,amn,to,Forwards,3,0
63,amn,to,Forwards,3,1
64,amn,to,Forwards,3,0
65,amn,to,Forwards,3,0.5
66,amn,to,Forwards,3,NaN
67,amn,to,Forwards,3,1
68,amn,to,Forwards,3,0
69,amn,to,Forwards,3,0
70,amn,to,Forwards,3,0
71,amn,to,Forwards,3,NaN
73,amn,to,Forwards,3,0
74,amn,to,Forwards,3,NaN
75,amn,to,Forwards,3,0
4,amn,to,Forwards,4,NaN
5,amn,to,Forwards,4,0
6,amn,to,Forwards,4,NaN
7,amn,to,Forwards,4,NaN
9,amn,to,Forwards,4,0
10,amn,to,Forwards,4,0
11,amn,to,Forwards,4,0.5
12,amn,to,Forwards,4,0.333333333333333
14,amn,to,Forwards,4,0
15,amn,to,Forwards,4,0
16,amn,to,Forwards,4,NaN
17,amn,to,Forwards,4,0
18,amn,to,Forwards,4,0
19,amn,to,Forwards,4,NaN
20,amn,to,Forwards,4,NaN
21,amn,to,Forwards,4,0
22,amn,to,Forwards,4,0
23,amn,to,Forwards,4,0.333333333333333
24,amn,to,Forwards,4,0
25,amn,to,Forwards,4,NaN
26,amn,to,Forwards,4,0
27,amn,to,Forwards,4,NaN
28,amn,to,Forwards,4,0
29,amn,to,Forwards,4,NaN
30,amn,to,Forwards,4,1
31,amn,to,Forwards,4,0.5
32,amn,to,Forwards,4,0
33,amn,to,Forwards,4,NaN
34,amn,to,Forwards,4,0.5
35,amn,to,Forwards,4,0
36,amn,to,Forwards,4,0
37,amn,to,Forwards,4,0
38,amn,to,Forwards,4,NaN
39,amn,to,Forwards,4,0.5
40,amn,to,Forwards,4,0
41,amn,to,Forwards,4,NaN
42,amn,to,Forwards,4,1
43,amn,to,Forwards,4,NaN
44,amn,to,Forwards,4,0
45,amn,to,Forwards,4,1
46,amn,to,Forwards,4,NaN
47,amn,to,Forwards,4,NaN
48,amn,to,Forwards,4,0
49,amn,to,Forwards,4,0.5
50,amn,to,Forwards,4,NaN
51,amn,to,Forwards,4,1
52,amn,to,Forwards,4,0
53,amn,to,Forwards,4,NaN
54,amn,to,Forwards,4,0
55,amn,to,Forwards,4,0
56,amn,to,Forwards,4,0.5
57,amn,to,Forwards,4,0
58,amn,to,Forwards,4,0
59,amn,to,Forwards,4,0
60,amn,to,Forwards,4,NaN
61,amn,to,Forwards,4,NaN
62,amn,to,Forwards,4,0
63,amn,to,Forwards,4,0
64,amn,to,Forwards,4,NaN
65,amn,to,Forwards,4,0
66,amn,to,Forwards,4,NaN
67,amn,to,Forwards,4,NaN
68,amn,to,Forwards,4,0
69,amn,to,Forwards,4,0.5
70,amn,to,Forwards,4,1
71,amn,to,Forwards,4,0
73,amn,to,Forwards,4,NaN
74,amn,to,Forwards,4,NaN
75,amn,to,Forwards,4,0
4,amn,to,Forwards,5,0
5,amn,to,Forwards,5,0
6,amn,to,Forwards,5,NaN
7,amn,to,Forwards,5,NaN
9,amn,to,Forwards,5,0.5
10,amn,to,Forwards,5,0
11,amn,to,Forwards,5,0.5
12,amn,to,Forwards,5,0
14,amn,to,Forwards,5,0
15,amn,to,Forwards,5,NaN
16,amn,to,Forwards,5,0.333333333333333
17,amn,to,Forwards,5,0
18,amn,to,Forwards,5,0
19,amn,to,Forwards,5,NaN
20,amn,to,Forwards,5,NaN
21,amn,to,Forwards,5,0
22,amn,to,Forwards,5,0
23,amn,to,Forwards,5,0
24,amn,to,Forwards,5,NaN
25,amn,to,Forwards,5,0
26,amn,to,Forwards,5,0
27,amn,to,Forwards,5,0
28,amn,to,Forwards,5,0
29,amn,to,Forwards,5,0
30,amn,to,Forwards,5,0
31,amn,to,Forwards,5,0
32,amn,to,Forwards,5,0.5
33,amn,to,Forwards,5,1
34,amn,to,Forwards,5,0
35,amn,to,Forwards,5,0
36,amn,to,Forwards,5,0
37,amn,to,Forwards,5,0
38,amn,to,Forwards,5,0
39,amn,to,Forwards,5,0
40,amn,to,Forwards,5,0
41,amn,to,Forwards,5,NaN
42,amn,to,Forwards,5,0
43,amn,to,Forwards,5,NaN
44,amn,to,Forwards,5,NaN
45,amn,to,Forwards,5,0
46,amn,to,Forwards,5,0
47,amn,to,Forwards,5,0
48,amn,to,Forwards,5,0
49,amn,to,Forwards,5,0
50,amn,to,Forwards,5,0
51,amn,to,Forwards,5,0
52,amn,to,Forwards,5,0.75
53,amn,to,Forwards,5,0
54,amn,to,Forwards,5,0
55,amn,to,Forwards,5,NaN
56,amn,to,Forwards,5,NaN
57,amn,to,Forwards,5,1
58,amn,to,Forwards,5,0
59,amn,to,Forwards,5,0
60,amn,to,Forwards,5,1
61,amn,to,Forwards,5,0.5
62,amn,to,Forwards,5,0
63,amn,to,Forwards,5,0
64,amn,to,Forwards,5,0.5
65,amn,to,Forwards,5,0
66,amn,to,Forwards,5,0
67,amn,to,Forwards,5,0
68,amn,to,Forwards,5,0.5
69,amn,to,Forwards,5,0
70,amn,to,Forwards,5,0
71,amn,to,Forwards,5,0
73,amn,to,Forwards,5,0
74,amn,to,Forwards,5,0
75,amn,to,Forwards,5,0
4,no_amn,to,Backwards,5,0
5,no_amn,to,Backwards,5,0
6,no_amn,to,Backwards,5,1
7,no_amn,to,Backwards,5,1
9,no_amn,to,Backwards,5,0.5
10,no_amn,to,Backwards,5,0
11,no_amn,to,Backwards,5,0
12,no_amn,to,Backwards,5,0
14,no_amn,to,Backwards,5,NaN
15,no_amn,to,Backwards,5,0.5
16,no_amn,to,Backwards,5,0
17,no_amn,to,Backwards,5,0
18,no_amn,to,Backwards,5,0
19,no_amn,to,Backwards,5,0.333333333333333
20,no_amn,to,Backwards,5,NaN
21,no_amn,to,Backwards,5,0.333333333333333
22,no_amn,to,Backwards,5,0.5
23,no_amn,to,Backwards,5,0.666666666666667
24,no_amn,to,Backwards,5,NaN
25,no_amn,to,Backwards,5,NaN
26,no_amn,to,Backwards,5,0
27,no_amn,to,Backwards,5,0.5
28,no_amn,to,Backwards,5,0
29,no_amn,to,Backwards,5,1
30,no_amn,to,Backwards,5,0.5
31,no_amn,to,Backwards,5,0.333333333333333
32,no_amn,to,Backwards,5,0
33,no_amn,to,Backwards,5,0
34,no_amn,to,Backwards,5,0
35,no_amn,to,Backwards,5,0
36,no_amn,to,Backwards,5,0.5
37,no_amn,to,Backwards,5,0
38,no_amn,to,Backwards,5,NaN
39,no_amn,to,Backwards,5,0.333333333333333
40,no_amn,to,Backwards,5,NaN
41,no_amn,to,Backwards,5,NaN
42,no_amn,to,Backwards,5,0
43,no_amn,to,Backwards,5,0
44,no_amn,to,Backwards,5,NaN
45,no_amn,to,Backwards,5,NaN
46,no_amn,to,Backwards,5,0
47,no_amn,to,Backwards,5,0.333333333333333
48,no_amn,to,Backwards,5,NaN
49,no_amn,to,Backwards,5,0.5
50,no_amn,to,Backwards,5,0
51,no_amn,to,Backwards,5,0
52,no_amn,to,Backwards,5,0.333333333333333
53,no_amn,to,Backwards,5,0
54,no_amn,to,Backwards,5,0
55,no_amn,to,Backwards,5,NaN
56,no_amn,to,Backwards,5,1
57,no_amn,to,Backwards,5,NaN
58,no_amn,to,Backwards,5,0
59,no_amn,to,Backwards,5,0
60,no_amn,to,Backwards,5,0
61,no_amn,to,Backwards,5,0.333333333333333
62,no_amn,to,Backwards,5,NaN
63,no_amn,to,Backwards,5,0.5
64,no_amn,to,Backwards,5,0
65,no_amn,to,Backwards,5,NaN
66,no_amn,to,Backwards,5,0
67,no_amn,to,Backwards,5,0
68,no_amn,to,Backwards,5,0.5
69,no_amn,to,Backwards,5,0
70,no_amn,to,Backwards,5,NaN
71,no_amn,to,Backwards,5,1
72,no_amn,to,Backwards,5,0.333333333333333
73,no_amn,to,Backwards,5,0
74,no_amn,to,Backwards,5,NaN
75,no_amn,to,Backwards,5,1
4,no_amn,to,Backwards,4,0
5,no_amn,to,Backwards,4,NaN
6,no_amn,to,Backwards,4,0
7,no_amn,to,Backwards,4,0
9,no_amn,to,Backwards,4,0
10,no_amn,to,Backwards,4,NaN
11,no_amn,to,Backwards,4,0
