total_recall_list,SOA,subject
6,6,4
7,3,4
6,2,4
5,2,4
6,1,4
3,1,4
6,6,4
8,4,4
7,6,4
5,4,4
4,3,4
1,1,4
6,6,4
4,4,4
5,2,4
8,6,4
7,6,4
6,3,4
6,2,4
4,1,4
9,2,4
5,1,4
4,4,4
7,1,4
4,2,4
5,4,4
2,1,4
6,3,4
1,1,4
8,3,4
4,4,4
8,3,4
6,4,4
3,2,4
5,2,4
9,6,4
9,4,4
7,6,4
4,3,4
3,3,4
8,3,5
5,3,5
6,6,5
6,3,5
7,2,5
5,3,5
6,1,5
4,3,5
1,1,5
6,2,5
4,1,5
4,2,5
6,6,5
6,2,5
8,4,5
6,6,5
7,1,5
7,4,5
6,6,5
10,6,5
7,4,5
8,4,5
3,1,5
3,1,5
7,3,5
3,1,5
6,4,5
7,4,5
8,6,5
10,4,5
10,4,5
7,6,5
10,2,5
6,3,5
8,2,5
9,6,5
10,2,5
2,1,5
5,3,5
11,2,5
4,2,6
8,2,6
7,3,6
8,6,6
7,3,6
9,6,6
7,6,6
5,1,6
6,1,6
9,4,6
11,4,6
11,3,6
6,2,6
9,4,6
8,2,6
9,2,6
13,3,6
9,3,6
7,3,6
7,4,6
5,2,6
9,3,6
3,1,6
10,3,6
5,1,6
9,6,6
7,6,6
6,2,6
9,4,6
7,6,6
6,1,6
11,4,6
5,1,6
6,1,6
8,4,6
8,4,6
8,6,6
7,2,6
4,6,6
7,1,6
8,3,7
6,3,7
8,4,7
8,2,7
6,2,7
7,6,7
8,6,7
7,2,7
12,4,7
10,2,7
8,3,7
6,1,7
8,2,7
8,3,7
11,6,7
7,1,7
9,6,7
6,1,7
11,6,7
10,3,7
10,4,7
6,4,7
10,6,7
3,2,7
10,4,7
9,1,7
9,6,7
4,4,7
7,1,7
9,1,7
4,4,7
9,3,7
7,1,7
9,2,7
7,2,7
7,1,7
10,6,7
8,3,7
10,4,7
11,6,9
11,4,9
7,3,9
11,4,9
3,1,9
6,2,9
7,6,9
6,2,9
10,6,9
9,4,9
8,1,9
11,3,9
6,2,9
9,4,9
6,1,9
10,3,9
10,6,9
5,1,9
10,4,9
9,6,9
9,4,9
9,2,9
9,6,9
5,1,9
6,2,9
5,2,9
8,2,9
5,3,9
5,6,9
8,6,9
8,4,9
10,3,9
6,3,9
6,2,9
5,3,9
6,1,9
3,4,9
7,1,9
6,1,9
1,1,10
5,1,10
11,6,10
8,3,10
2,1,10
6,1,10
10,6,10
8,2,10
9,2,10
10,4,10
11,6,10
6,4,10
9,3,10
9,3,10
9,6,10
4,1,10
9,1,10
4,1,10
8,2,10
10,4,10
5,3,10
9,2,10
6,4,10
7,2,10
10,4,10
7,2,10
8,6,10
9,6,10
9,4,10
8,2,10
10,3,10
9,3,10
7,4,10
10,6,10
9,3,10
5,2,10
4,1,10
6,6,10
8,3,10
5,4,10
9,6,11
7,2,11
8,2,11
5,1,11
8,4,11
8,4,11
4,1,11
9,3,11
5,2,11
10,6,11
5,1,11
9,2,11
11,6,11
6,1,11
12,6,11
12,6,11
6,3,11
8,4,11
7,4,11
13,4,11
7,1,11
12,3,11
7,2,11
12,6,11
9,2,11
11,6,11
12,6,11
12,3,11
11,4,11
8,3,11
10,1,11
9,1,11
8,3,11
12,4,11
10,2,11
7,3,11
11,3,11
7,2,11
6,1,11
7,4,11
5,3,12
5,1,12
7,3,12
6,2,12
9,6,12
7,6,12
6,2,12
10,3,12
8,4,12
10,4,12
3,1,12
11,3,12
10,6,12
7,1,12
11,4,12
3,2,12
9,6,12
8,4,12
7,1,12
10,6,12
11,4,12
7,3,12
2,1,12
10,4,12
8,2,12
7,3,12
7,6,12
7,6,12
9,4,12
5,2,12
7,3,12
6,3,12
9,2,12
10,4,12
8,1,12
7,6,12
9,2,12
1,1,12
8,2,12
6,1,12
6,3,14
9,3,14
12,4,14
4,1,14
14,2,14
13,2,14
12,3,14
5,1,14
8,2,14
8,4,14
13,2,14
7,1,14
13,6,14
8,3,14
12,3,14
8,2,14
8,1,14
9,2,14
6,1,14
11,6,14
8,6,14
8,6,14
8,4,14
9,3,14
9,4,14
7,1,14
5,4,14
5,2,14
5,1,14
10,6,14
8,6,14
5,6,14
8,3,14
9,4,14
8,4,14
10,4,14
10,3,14
7,1,14
5,6,14
6,2,14
4,1,15
7,4,15
7,6,15
7,3,15
8,6,15
9,2,15
11,6,15
7,3,15
9,3,15
11,4,15
7,2,15
7,1,15
5,4,15
6,3,15
7,4,15
7,6,15
5,4,15
10,6,15
6,1,15
5,6,15
8,1,15
10,4,15
9,6,15
10,2,15
12,2,15
7,3,15
7,2,15
8,2,15
6,6,15
5,1,15
6,3,15
8,2,15
6,4,15
5,3,15
7,4,15
6,1,15
10,1,15
5,3,15
9,1,15
7,2,15
1,1,16
5,3,16
8,6,16
6,2,16
5,2,16
7,6,16
8,6,16
9,3,16
6,2,16
4,1,16
7,3,16
9,3,16
7,4,16
9,3,16
6,1,16
7,4,16
6,1,16
9,6,16
8,6,16
7,2,16
6,2,16
7,2,16
7,6,16
6,6,16
5,3,16
10,4,16
7,2,16
8,6,16
5,1,16
7,4,16
7,4,16
9,4,16
6,1,16
4,1,16
8,4,16
5,2,16
4,3,16
3,1,16
10,4,16
5,4,17
9,4,17
8,3,17
6,1,17
6,6,17
6,2,17
5,2,17
4,1,17
10,6,17
10,4,17
5,4,17
4,3,17
9,6,17
12,6,17
6,2,17
9,4,17
7,2,17
9,1,17
8,3,17
8,4,17
8,2,17
10,6,17
7,3,17
5,1,17
4,1,17
7,6,17
11,2,17
10,3,17
4,1,17
3,1,17
3,1,17
7,4,17
13,6,17
9,3,17
8,3,17
13,6,17
9,4,17
7,2,17
9,2,17
10,3,17
7,4,18
6,2,18
5,3,18
4,1,18
8,1,18
5,4,18
9,4,18
9,2,18
11,6,18
12,6,18
10,2,18
6,1,18
10,2,18
10,3,18
8,2,18
8,3,18
9,3,18
8,6,18
6,3,18
6,3,18
7,4,18
5,1,18
9,6,18
5,2,18
7,2,18
5,6,18
9,4,18
10,4,18
7,1,18
6,2,18
7,6,18
7,6,18
6,1,18
7,4,18
12,3,18
9,1,18
8,3,18
11,6,18
7,1,18
7,4,18
0,3,19
1,1,19
7,4,19
6,1,19
7,3,19
13,4,19
8,4,19
9,6,19
5,1,19
4,2,19
10,6,19
7,2,19
12,3,19
6,3,19
7,4,19
6,4,19
6,2,19
3,1,19
8,3,19
7,3,19
6,3,19
8,2,19
10,2,19
8,4,19
9,6,19
10,4,19
5,1,19
6,2,19
7,1,19
8,6,19
9,3,19
4,1,19
9,4,19
9,6,19
8,1,19
7,2,19
7,6,19
8,6,19
10,6,19
7,2,19
4,6,20
8,2,20
8,4,20
11,1,20
5,6,20
6,1,20
12,3,20
12,4,20
4,1,20
9,1,20
8,2,20
12,6,20
10,3,20
9,4,20
8,2,20
8,3,20
9,6,20
6,3,20
6,6,20
3,2,20
8,4,20
9,4,20
8,3,20
4,1,20
6,3,20
5,4,20
7,4,20
8,4,20
4,1,20
8,2,20
5,1,20
6,2,20
9,6,20
3,1,20
9,3,20
8,6,20
10,6,20
7,3,20
6,2,20
9,2,20
6,2,21
3,1,21
5,1,21
10,2,21
10,6,21
7,4,21
9,6,21
7,4,21
9,1,21
6,3,21
11,4,21
10,6,21
7,6,21
5,4,21
6,1,21
6,4,21
7,3,21
6,2,21
7,2,21
7,2,21
11,3,21
6,2,21
9,2,21
11,3,21
8,6,21
9,3,21
8,3,21
8,2,21
10,4,21
8,1,21
9,6,21
6,3,21
9,4,21
9,4,21
9,6,21
3,1,21
4,1,21
7,1,21
8,6,21
8,3,21
9,6,22
5,4,22
9,6,22
6,1,22
5,1,22
6,1,22
8,2,22
12,3,22
6,2,22
10,4,22
10,4,22
9,1,22
6,3,22
11,2,22
10,3,22
9,1,22
11,6,22
10,4,22
12,6,22
9,6,22
10,1,22
9,2,22
10,2,22
11,6,22
9,3,22
8,3,22
9,3,22
10,4,22
9,2,22
4,3,22
11,1,22
12,4,22
6,6,22
9,4,22
11,6,22
10,2,22
8,1,22
11,2,22
12,4,22
9,3,22
7,4,23
9,3,23
6,3,23
7,1,23
10,6,23
9,2,23
8,4,23
10,4,23
6,1,23
11,3,23
7,1,23
9,2,23
10,2,23
10,3,23
14,6,23
0,4,23
0,2,23
0,6,23
0,2,23
0,6,23
0,6,23
0,4,23
0,6,23
0,6,23
0,1,23
0,4,23
0,4,23
0,1,23
0,3,23
0,1,23
0,3,23
0,2,23
0,1,23
0,2,23
0,3,23
0,6,23
0,4,23
0,1,23
0,2,23
0,3,23
9,6,24
10,3,24
8,4,24
8,1,24
8,6,24
8,6,24
8,4,24
12,2,24
8,4,24
8,4,24
4,1,24
12,6,24
9,1,24
11,3,24
10,6,24
9,4,24
6,1,24
5,6,24
9,4,24
9,3,24
4,2,24
8,4,24
4,6,24
8,3,24
7,1,24
7,2,24
7,1,24
5,2,24
7,2,24
8,1,24
9,2,24
12,3,24
7,2,24
1,2,24
0,3,24
0,3,24
0,3,24
0,4,24
0,6,24
0,1,24
2,2,25
7,3,25
3,1,25
11,6,25
4,1,25
8,3,25
6,3,25
8,3,25
4,6,25
7,6,25
4,6,25
5,2,25
10,4,25
4,1,25
8,2,25
5,3,25
7,2,25
7,1,25
5,6,25
6,6,25
9,6,25
6,1,25
8,2,25
11,2,25
9,6,25
9,3,25
8,4,25
4,3,25
6,4,25
6,2,25
6,4,25
7,2,25
5,1,25
6,1,25
6,4,25
6,4,25
6,1,25
6,4,25
9,4,25
0,1,26
1,3,26
3,2,26
6,2,26
8,6,26
6,2,26
5,1,26
7,3,26
10,6,26
7,4,26
10,6,26
9,6,26
12,4,26
3,4,26
7,4,26
10,6,26
11,3,26
6,2,26
5,1,26
8,2,26
7,3,26
4,6,26
3,1,26
5,3,26
4,1,26
5,4,26
4,2,26
3,2,26
7,3,26
6,1,26
9,4,26
5,1,26
2,1,26
6,6,26
2,6,26
5,3,26
8,3,26
11,4,26
6,2,26
8,4,26
7,3,27
11,4,27
11,4,27
8,2,27
12,6,27
11,6,27
8,6,27
8,3,27
12,6,27
9,2,27
8,2,27
8,1,27
12,6,27
8,3,27
11,3,27
7,2,27
8,4,27
9,1,27
8,6,27
8,3,27
12,4,27
14,4,27
11,2,27
6,1,27
8,1,27
7,1,27
8,1,27
12,4,27
12,6,27
8,3,27
11,1,27
4,1,27
11,2,27
0,2,27
0,4,27
0,2,27
0,3,27
0,4,27
0,3,27
0,6,27
4,2,28
7,4,28
3,1,28
10,6,28
4,4,28
8,4,28
5,1,28
6,6,28
4,6,28
8,6,28
8,4,28
8,6,28
3,1,28
6,1,28
10,3,28
6,3,28
9,3,28
7,4,28
7,4,28
10,6,28
6,4,28
6,1,28
7,3,28
7,2,28
2,2,28
8,2,28
7,2,28
11,3,28
6,3,28
5,3,28
10,6,28
4,3,28
8,2,28
4,2,28
7,2,28
7,1,28
9,4,28
6,6,28
10,1,28
6,1,28
4,6,29
2,1,29
5,3,29
6,3,29
7,2,29
7,6,29
7,6,29
7,3,29
10,2,29
6,6,29
11,3,29
10,6,29
6,6,29
9,4,29
3,2,29
4,1,29
7,6,29
9,3,29
6,2,29
7,1,29
10,3,29
9,4,29
4,4,29
7,2,29
4,3,29
11,4,29
4,2,29
4,1,29
6,1,29
11,4,29
7,4,29
4,1,29
8,6,29
11,3,29
0,2,29
0,1,29
0,1,29
0,2,29
0,4,29
0,4,29
2,1,30
7,2,30
10,4,30
6,1,30
9,4,30
9,3,30
8,4,30
8,6,30
11,3,30
6,1,30
7,3,30
5,1,30
10,4,30
3,1,30
8,6,30
5,2,30
9,2,30
9,2,30
8,3,30
9,6,30
7,3,30
5,1,30
6,6,30
8,6,30
9,3,30
9,6,30
6,4,30
10,3,30
6,1,30
6,3,30
9,4,30
5,2,30
7,2,30
8,6,30
9,6,30
0,4,30
0,1,30
0,2,30
0,2,30
0,4,30
5,2,31
6,6,31
8,2,31
7,6,31
6,1,31
8,6,31
5,1,31
8,1,31
8,4,31
7,1,31
5,1,31
7,3,31
10,3,31
11,1,31
6,1,31
9,2,31
12,6,31
8,3,31
10,4,31
10,6,31
11,4,31
12,6,31
13,4,31
8,2,31
8,1,31
13,4,31
9,3,31
10,3,31
12,4,31
10,3,31
8,4,31
6,2,31
6,2,31
10,2,31
9,3,31
11,4,31
0,6,31
0,6,31
0,3,31
0,2,31
8,4,32
5,1,32
6,3,32
6,3,32
8,3,32
6,4,32
7,2,32
5,3,32
8,4,32
6,2,32
3,2,32
3,1,32
9,2,32
8,6,32
12,3,32
8,1,32
9,4,32
10,4,32
8,6,32
8,6,32
9,2,32
5,1,32
6,2,32
7,1,32
12,6,32
8,3,32
8,1,32
10,4,32
6,1,32
9,3,32
10,6,32
4,1,32
8,6,32
10,6,32
11,4,32
9,4,32
8,2,32
7,3,32
7,2,32
12,6,32
3,1,33
8,3,33
8,4,33
8,4,33
10,6,33
3,1,33
4,4,33
9,3,33
2,1,33
7,4,33
6,2,33
6,2,33
8,4,33
8,6,33
7,4,33
10,3,33
7,3,33
3,1,33
5,2,33
9,4,33
6,2,33
8,2,33
3,1,33
7,2,33
8,3,33
7,1,33
11,2,33
9,6,33
12,6,33
11,6,33
8,6,33
2,3,33
4,4,33
6,3,33
10,6,33
7,3,33
3,1,33
8,6,33
7,1,33
7,3,34
6,4,34
5,4,34
7,6,34
6,2,34
7,1,34
7,3,34
10,3,34
7,4,34
9,3,34
9,3,34
7,1,34
10,6,34
8,4,34
10,6,34
11,4,34
10,4,34
6,1,34
7,1,34
9,2,34
8,2,34
12,6,34
8,1,34
7,1,34
12,6,34
7,2,34
11,3,34
9,2,34
7,4,34
6,1,34
10,2,34
10,4,34
11,6,34
6,2,34
12,3,34
12,6,34
9,6,34
4,1,34
7,2,34
10,3,34
7,4,35
7,4,35
5,1,35
6,2,35
6,2,35
6,3,35
9,2,35
8,2,35
7,6,35
9,3,35
7,1,35
12,4,35
8,3,35
3,1,35
10,3,35
5,1,35
13,6,35
7,2,35
9,4,35
7,2,35
5,3,35
12,6,35
13,3,35
11,4,35
14,4,35
10,2,35
10,6,35
13,6,35
7,1,35
3,1,35
9,1,35
11,3,35
10,2,35
4,4,35
13,6,35
12,4,35
13,6,35
13,6,35
13,3,35
4,1,35
4,1,36
4,1,36
6,2,36
7,2,36
9,3,36
6,6,36
6,4,36
10,6,36
9,1,36
8,3,36
6,1,36
5,1,36
3,1,36
9,2,36
9,3,36
6,3,36
6,3,36
7,1,36
7,1,36
8,4,36
8,2,36
7,1,36
9,3,36
9,2,36
10,6,36
7,6,36
7,2,36
9,4,36
7,4,36
8,4,36
9,6,36
10,6,36
5,1,36
9,4,36
9,6,36
8,3,36
9,2,36
8,4,36
12,6,36
10,4,36
8,4,37
8,2,37
9,3,37
7,4,37
8,3,37
8,3,37
7,6,37
12,4,37
6,1,37
9,6,37
6,1,37
4,1,37
10,4,37
10,3,37
10,4,37
10,2,37
10,4,37
9,1,37
7,6,37
2,1,37
7,3,37
7,3,37
7,2,37
8,2,37
12,6,37
8,3,37
5,1,37
7,2,37
9,2,37
7,2,37
12,4,37
5,2,37
10,6,37
9,6,37
6,1,37
8,6,37
6,3,37
1,1,37
10,6,37
13,4,37
5,3,38
7,6,38
4,1,38
7,2,38
6,2,38
9,3,38
7,1,38
10,4,38
6,6,38
8,3,38
5,3,38
8,4,38
8,4,38
8,1,38
9,2,38
7,4,38
9,4,38
7,3,38
9,6,38
9,6,38
7,1,38
8,2,38
5,6,38
6,1,38
6,3,38
8,3,38
7,1,38
5,2,38
8,4,38
8,6,38
5,1,38
9,3,38
6,2,38
6,4,38
9,2,38
4,6,38
4,4,38
7,1,38
10,2,38
9,6,38
11,3,39
3,1,39
10,6,39
8,2,39
11,4,39
8,3,39
6,2,39
6,4,39
4,1,39
3,1,39
12,4,39
9,4,39
6,2,39
6,3,39
11,4,39
9,6,39
13,6,39
6,1,39
11,6,39
7,4,39
6,4,39
5,1,39
6,2,39
5,3,39
7,6,39
8,3,39
12,6,39
7,2,39
9,6,39
9,3,39
8,2,39
11,3,39
5,1,39
8,2,39
5,2,39
11,6,39
9,4,39
11,3,39
4,1,39
6,1,39
6,1,40
6,1,40
4,1,40
13,6,40
8,2,40
11,6,40
11,6,40
7,4,40
10,1,40
6,1,40
10,4,40
5,1,40
9,4,40
5,3,40
5,1,40
14,4,40
11,2,40
11,2,40
7,2,40
12,2,40
10,3,40
8,4,40
6,2,40
10,3,40
10,3,40
7,6,40
9,2,40
12,3,40
10,3,40
10,4,40
6,4,40
10,6,40
7,3,40
10,6,40
6,1,40
7,1,40
10,6,40
9,6,40
8,3,40
11,4,40
5,3,41
7,4,41
7,2,41
9,6,41
