total_recall_list,SOA,subject
2,1,41
8,4,41
8,1,41
6,3,41
7,2,41
10,6,41
10,2,41
3,1,41
7,6,41
5,1,41
8,3,41
9,2,41
12,2,41
11,2,41
7,1,41
9,6,41
6,4,41
4,4,41
9,1,41
8,2,41
9,4,41
7,3,41
5,4,41
9,3,41
4,6,41
4,3,41
8,1,41
4,6,41
5,4,41
6,3,41
4,6,41
7,2,41
10,6,41
4,4,41
4,1,41
5,3,41
6,2,42
8,3,42
11,4,42
7,3,42
8,6,42
9,4,42
9,6,42
7,3,42
10,4,42
7,2,42
12,2,42
4,1,42
6,3,42
6,1,42
7,2,42
8,2,42
11,6,42
9,4,42
11,6,42
7,1,42
10,4,42
7,3,42
9,6,42
11,2,42
12,4,42
10,3,42
3,1,42
5,1,42
9,3,42
9,4,42
8,1,42
9,2,42
7,3,42
12,6,42
12,6,42
10,4,42
4,1,42
10,6,42
6,1,42
9,2,42
7,4,43
8,3,43
12,6,43
9,3,43
8,6,43
11,3,43
7,1,43
4,1,43
9,2,43
11,6,43
11,6,43
9,1,43
7,2,43
10,4,43
8,4,43
12,4,43
4,1,43
5,1,43
4,1,43
10,3,43
8,1,43
5,3,43
8,6,43
10,4,43
9,2,43
8,4,43
8,2,43
6,6,43
9,4,43
7,2,43
9,3,43
10,6,43
12,3,43
12,2,43
8,3,43
7,1,43
8,2,43
4,2,43
9,4,43
0,3,44
6,2,44
8,2,44
4,2,44
7,1,44
12,6,44
9,6,44
7,4,44
6,1,44
5,4,44
8,4,44
8,6,44
6,3,44
10,4,44
11,6,44
8,4,44
5,3,44
4,1,44
7,1,44
9,3,44
4,1,44
8,1,44
10,6,44
5,3,44
6,2,44
7,3,44
4,4,44
9,6,44
4,2,44
4,1,44
4,2,44
7,2,44
6,1,44
8,3,44
10,3,44
10,6,44
10,6,44
9,4,44
11,4,44
6,2,45
5,3,45
7,4,45
6,4,45
7,3,45
9,6,45
8,4,45
6,2,45
5,4,45
7,2,45
9,3,45
6,3,45
2,1,45
4,1,45
10,6,45
9,6,45
7,1,45
7,4,45
5,2,45
8,3,45
5,1,45
6,2,45
7,3,45
11,6,45
5,1,45
7,3,45
7,6,45
6,4,45
8,6,45
10,6,45
4,3,45
5,2,45
5,1,45
3,1,45
4,1,45
11,4,45
8,2,45
6,6,45
8,4,45
9,2,45
1,1,46
10,6,46
8,2,46
8,3,46
6,1,46
10,6,46
9,6,46
6,1,46
9,4,46
8,6,46
7,3,46
3,1,46
8,4,46
10,2,46
9,3,46
7,3,46
11,6,46
8,3,46
8,4,46
10,6,46
5,1,46
6,1,46
7,2,46
7,1,46
8,2,46
9,4,46
6,2,46
7,6,46
9,2,46
5,4,46
7,2,46
5,1,46
7,4,46
9,4,46
11,2,46
7,3,46
12,6,46
9,3,46
8,4,46
7,2,47
4,2,47
8,4,47
7,1,47
6,4,47
7,3,47
6,6,47
5,4,47
7,6,47
6,4,47
5,1,47
7,3,47
7,4,47
4,1,47
8,6,47
11,2,47
10,6,47
8,6,47
4,4,47
9,2,47
7,3,47
6,3,47
6,4,47
6,1,47
6,3,47
5,1,47
6,2,47
3,2,47
6,2,47
3,6,47
8,1,47
10,2,47
9,6,47
6,1,47
4,3,47
6,6,47
8,1,47
5,3,47
3,4,47
6,3,47
2,1,48
2,1,48
2,2,48
0,1,48
4,3,48
7,4,48
4,1,48
9,6,48
6,2,48
4,3,48
9,4,48
4,1,48
4,2,48
8,3,48
7,2,48
6,1,48
11,6,48
6,2,48
8,4,48
7,4,48
10,6,48
10,6,48
9,4,48
6,3,48
7,3,48
3,1,48
8,3,48
4,2,48
9,6,48
8,2,48
4,4,48
7,2,48
9,6,48
6,1,48
7,4,48
7,3,48
7,6,48
7,6,48
6,4,48
7,3,48
3,3,49
6,1,49
6,4,49
6,4,49
8,2,49
6,1,49
11,6,49
6,1,49
11,6,49
10,3,49
7,3,49
7,4,49
3,1,49
7,3,49
8,1,49
6,2,49
7,6,49
6,6,49
9,6,49
9,4,49
5,4,49
7,2,49
10,4,49
6,3,49
3,1,49
10,6,49
7,2,49
8,3,49
8,2,49
10,2,49
9,1,49
6,1,49
9,6,49
7,2,49
5,2,49
6,6,49
3,3,49
9,3,49
5,4,49
8,4,49
1,2,50
6,4,50
3,2,50
10,4,50
11,3,50
7,3,50
7,2,50
2,2,50
5,1,50
7,1,50
6,3,50
9,6,50
5,1,50
9,6,50
11,4,50
3,1,50
8,3,50
5,1,50
7,4,50
7,2,50
3,1,50
9,4,50
8,3,50
3,1,50
9,2,50
8,4,50
8,3,50
9,6,50
6,3,50
10,2,50
10,4,50
12,6,50
11,4,50
5,2,50
12,6,50
9,6,50
6,3,50
11,6,50
7,6,50
3,1,50
7,3,51
10,3,51
7,4,51
8,3,51
7,6,51
10,2,51
5,1,51
6,1,51
10,3,51
12,6,51
12,4,51
9,1,51
11,4,51
14,6,51
9,1,51
11,6,51
10,6,51
11,2,51
5,1,51
9,6,51
8,2,51
5,1,51
8,3,51
10,2,51
11,4,51
11,3,51
11,4,51
9,4,51
9,1,51
11,2,51
13,4,51
7,2,51
13,6,51
6,3,51
7,1,51
9,6,51
9,2,51
9,3,51
8,2,51
7,3,52
2,1,52
8,4,52
7,4,52
6,6,52
7,2,52
6,2,52
5,4,52
5,1,52
5,2,52
7,2,52
7,4,52
7,6,52
9,2,52
6,3,52
5,2,52
4,1,52
3,4,52
3,1,52
6,3,52
5,3,52
8,4,52
2,1,52
6,6,52
7,2,52
6,6,52
7,6,52
10,3,52
4,1,52
7,3,52
6,6,52
7,1,52
8,1,52
5,6,52
11,3,52
7,4,52
9,2,52
10,6,52
7,4,52
9,6,53
3,1,53
7,4,53
8,3,53
3,1,53
6,4,53
6,3,53
2,1,53
7,6,53
8,6,53
9,6,53
8,2,53
1,1,53
8,6,53
6,3,53
7,4,53
10,6,53
9,3,53
8,6,53
7,3,53
1,1,53
6,2,53
6,2,53
11,4,53
11,4,53
11,6,53
6,2,53
5,2,53
10,2,53
8,2,53
8,1,53
1,1,53
9,4,53
6,3,53
6,2,53
8,3,53
4,1,53
8,4,53
9,3,53
8,4,53
1,4,54
7,1,54
7,3,54
8,3,54
7,1,54
8,3,54
10,6,54
5,2,54
6,2,54
3,1,54
8,3,54
11,3,54
8,2,54
10,4,54
9,4,54
12,6,54
9,4,54
10,3,54
9,6,54
5,1,54
11,6,54
7,2,54
9,6,54
6,1,54
10,6,54
11,4,54
8,4,54
9,2,54
11,4,54
9,6,54
9,3,54
8,1,54
11,6,54
5,1,54
7,3,54
9,2,54
9,4,54
10,2,54
6,1,54
6,2,54
5,1,55
10,4,55
9,4,55
10,4,55
6,3,55
8,2,55
5,2,55
7,6,55
6,1,55
6,4,55
7,6,55
7,3,55
8,6,55
7,1,55
13,4,55
7,3,55
11,4,55
9,3,55
12,3,55
7,1,55
8,2,55
5,1,55
8,3,55
9,6,55
4,1,55
8,2,55
8,3,55
11,6,55
7,2,55
9,6,55
5,2,55
10,4,55
9,2,55
9,1,55
7,4,55
8,3,55
10,6,55
6,6,55
8,2,55
4,1,55
3,2,56
6,3,56
6,1,56
11,6,56
7,4,56
3,2,56
9,6,56
7,4,56
10,4,56
10,6,56
9,3,56
5,2,56
10,6,56
7,2,56
8,3,56
9,3,56
11,2,56
3,1,56
7,6,56
7,2,56
6,4,56
1,6,56
6,4,56
3,1,56
4,1,56
6,1,56
7,3,56
11,3,56
8,2,56
11,3,56
11,6,56
10,4,56
10,1,56
5,3,56
7,1,56
10,4,56
8,4,56
9,2,56
9,6,56
5,1,56
5,1,57
6,3,57
3,6,57
8,4,57
10,2,57
7,3,57
6,6,57
6,3,57
4,6,57
4,3,57
5,4,57
3,1,57
5,6,57
2,2,57
4,1,57
6,3,57
7,6,57
7,2,57
3,3,57
1,2,57
2,1,57
6,6,57
5,4,57
3,1,57
6,4,57
5,1,57
9,4,57
8,6,57
6,4,57
6,4,57
2,1,57
5,2,57
4,4,57
4,2,57
3,6,57
4,2,57
4,3,57
5,1,57
5,2,57
6,3,57
0,1,58
4,1,58
5,3,58
2,1,58
6,6,58
10,4,58
6,2,58
1,2,58
7,3,58
9,3,58
9,6,58
2,1,58
5,2,58
8,4,58
5,2,58
6,3,58
2,1,58
3,2,58
4,4,58
7,6,58
8,6,58
6,3,58
9,6,58
7,6,58
7,3,58
5,1,58
8,6,58
8,4,58
4,4,58
7,6,58
2,1,58
6,2,58
8,2,58
8,3,58
5,2,58
3,1,58
6,3,58
5,4,58
6,4,58
8,4,58
6,2,59
8,6,59
9,3,59
11,3,59
8,2,59
6,2,59
7,2,59
8,3,59
8,4,59
8,4,59
10,4,59
3,4,59
6,6,59
9,6,59
8,6,59
10,6,59
9,3,59
2,4,59
6,1,59
9,6,59
6,6,59
11,3,59
5,2,59
9,3,59
6,2,59
6,1,59
11,2,59
5,3,59
2,1,59
9,4,59
6,1,59
6,4,59
7,1,59
7,1,59
4,2,59
5,6,59
5,3,59
6,1,59
6,1,59
6,1,59
6,3,60
1,4,60
5,2,60
5,2,60
7,4,60
7,4,60
5,1,60
6,6,60
6,3,60
5,6,60
5,6,60
8,2,60
6,2,60
6,1,60
8,2,60
4,3,60
9,2,60
6,3,60
6,4,60
9,6,60
4,1,60
7,3,60
4,1,60
9,6,60
7,4,60
6,4,60
4,3,60
4,6,60
5,1,60
9,1,60
4,3,60
5,4,60
7,1,60
6,3,60
6,6,60
6,6,60
8,2,60
7,1,60
5,4,60
4,6,61
7,6,61
5,2,61
6,2,61
5,4,61
5,6,61
7,3,61
7,4,61
8,2,61
10,3,61
7,4,61
2,1,61
4,3,61
6,6,61
9,6,61
7,6,61
7,3,61
5,6,61
9,6,61
8,4,61
3,2,61
7,1,61
8,3,61
7,2,61
4,4,61
8,3,61
5,1,61
8,2,61
7,1,61
6,1,61
2,1,61
7,4,61
8,3,61
9,2,61
6,4,61
10,1,61
6,3,61
7,1,61
4,2,61
9,4,61
1,3,62
4,3,62
5,2,62
3,2,62
5,3,62
4,2,62
2,1,62
5,4,62
4,2,62
9,4,62
4,1,62
10,6,62
5,1,62
9,4,62
8,6,62
3,4,62
6,4,62
3,2,62
8,6,62
9,3,62
3,3,62
3,1,62
9,6,62
8,3,62
3,1,62
6,4,62
6,2,62
8,6,62
3,1,62
9,3,62
8,2,62
0,1,62
6,3,62
5,2,62
11,6,62
8,4,62
11,6,62
10,6,62
10,4,62
4,1,62
6,4,63
6,2,63
6,1,63
8,3,63
9,6,63
9,4,63
3,4,63
7,2,63
9,3,63
4,1,63
4,1,63
11,3,63
10,6,63
7,1,63
8,2,63
10,6,63
8,3,63
7,4,63
9,4,63
11,2,63
11,6,63
9,4,63
12,6,63
8,3,63
5,2,63
14,6,63
9,3,63
10,2,63
9,3,63
12,6,63
7,1,63
7,1,63
9,1,63
10,3,63
12,4,63
11,6,63
8,4,63
10,2,63
6,2,63
8,3,64
4,1,64
5,1,64
5,1,64
7,1,64
10,4,64
9,6,64
8,4,64
7,1,64
11,6,64
10,2,64
10,2,64
7,3,64
7,2,64
8,3,64
5,4,64
9,2,64
10,6,64
8,3,64
7,2,64
4,2,64
11,6,64
9,2,64
11,3,64
6,4,64
8,6,64
6,4,64
9,6,64
6,1,64
7,1,64
9,3,64
9,3,64
11,6,64
8,4,64
9,3,64
7,4,64
10,4,64
10,1,64
10,6,64
7,3,65
6,2,65
7,6,65
6,6,65
5,4,65
6,1,65
11,6,65
9,4,65
11,6,65
5,2,65
9,3,65
6,4,65
3,1,65
5,2,65
8,3,65
6,3,65
9,4,65
9,1,65
10,6,65
12,6,65
11,4,65
11,4,65
9,4,65
9,1,65
11,3,65
12,3,65
7,2,65
8,2,65
11,3,65
8,2,65
5,1,65
8,2,65
10,4,65
9,1,65
3,1,65
13,6,65
5,1,65
10,6,65
0,4,66
7,3,66
7,4,66
4,1,66
3,1,66
7,4,66
7,3,66
9,3,66
5,2,66
6,2,66
7,6,66
8,2,66
9,2,66
4,1,66
7,6,66
6,6,66
10,6,66
9,6,66
5,1,66
6,4,66
9,6,66
12,4,66
3,1,66
8,1,66
5,1,66
8,3,66
8,4,66
10,4,66
7,3,66
6,3,66
7,2,66
6,6,66
9,4,66
11,2,66
8,2,66
8,6,66
5,3,66
11,3,66
7,2,66
5,1,66
7,6,67
6,4,67
8,3,67
7,1,67
5,2,67
7,3,67
8,2,67
6,4,67
8,3,67
7,6,67
8,4,67
5,4,67
5,1,67
5,6,67
9,2,67
10,1,67
13,6,67
8,3,67
8,2,67
8,2,67
9,3,67
9,6,67
8,6,67
10,6,67
6,1,67
9,3,67
8,2,67
10,2,67
6,1,67
10,4,67
10,4,67
5,4,67
8,3,67
11,6,67
7,1,67
7,2,67
7,1,67
11,3,67
12,4,67
6,1,67
6,3,68
7,4,68
11,4,68
9,2,68
10,4,68
5,3,68
11,6,68
2,2,68
10,6,68
10,2,68
5,4,68
7,3,68
6,2,68
8,3,68
6,1,68
8,2,68
8,3,68
9,2,68
11,6,68
10,4,68
8,4,68
7,2,68
6,3,68
9,6,68
7,1,68
7,4,68
8,6,68
7,1,68
10,6,68
9,3,68
8,6,68
10,6,68
10,4,68
6,2,68
8,1,68
7,1,68
5,1,68
8,1,68
7,1,68
6,2,69
5,1,69
7,4,69
4,1,69
9,4,69
10,6,69
7,2,69
8,3,69
5,1,69
9,3,69
10,4,69
9,2,69
6,6,69
11,3,69
12,4,69
9,4,69
5,1,69
6,1,69
10,6,69
7,3,69
11,3,69
10,6,69
9,6,69
4,1,69
11,3,69
12,2,69
10,2,69
10,4,69
10,2,69
8,4,69
8,1,69
9,3,69
6,1,69
12,6,69
9,6,69
11,4,69
6,2,69
12,3,69
13,2,69
13,6,69
5,4,70
5,2,70
5,3,70
3,4,70
6,3,70
5,1,70
5,4,70
6,4,70
9,2,70
7,6,70
3,1,70
1,1,70
7,6,70
8,4,70
6,2,70
7,2,70
3,1,70
5,2,70
4,3,70
5,4,70
5,6,70
4,6,70
6,2,70
8,4,70
4,1,70
10,3,70
5,1,70
11,6,70
8,2,70
2,1,70
10,6,70
6,1,70
12,3,70
10,3,70
7,3,70
9,6,70
10,6,70
5,2,70
7,4,70
7,3,70
4,3,71
6,4,71
7,6,71
4,3,71
5,3,71
7,3,71
6,1,71
5,6,71
6,4,71
4,2,71
6,2,71
3,1,71
6,3,71
7,4,71
3,2,71
6,3,71
7,6,71
5,1,71
9,4,71
5,1,71
1,2,71
4,6,71
6,2,71
6,6,71
5,3,71
6,1,71
6,1,71
8,4,71
6,4,71
9,4,71
6,3,71
8,6,71
9,6,71
7,2,71
5,2,71
5,4,71
2,2,71
6,1,71
3,1,71
3,1,72
0,1,72
7,4,72
6,4,72
7,2,72
5,1,72
5,2,72
7,6,72
4,1,72
10,3,72
9,6,72
8,6,72
6,3,72
7,2,72
5,2,72
4,2,72
1,1,72
3,1,72
10,3,72
6,1,72
5,2,72
4,2,72
7,4,72
8,3,72
7,6,72
7,6,72
10,4,72
11,6,72
5,3,72
9,4,72
8,4,72
8,1,72
9,3,72
6,3,72
6,2,72
8,4,72
9,6,72
6,4,72
6,3,72
7,6,72
2,1,73
8,4,73
8,4,73
10,4,73
8,2,73
8,4,73
8,6,73
11,6,73
10,4,73
5,2,73
9,6,73
4,3,73
6,1,73
7,2,73
6,1,73
9,2,73
5,3,73
8,3,73
10,6,73
8,6,73
5,2,73
6,1,73
8,1,73
13,3,73
10,3,73
9,1,73
11,3,73
11,2,73
9,6,73
7,2,73
8,6,73
7,3,73
6,4,73
9,2,73
7,1,73
9,4,73
6,6,73
9,3,73
13,4,73
6,1,73
0,2,74
5,2,74
5,3,74
5,2,74
4,3,74
5,6,74
6,6,74
5,3,74
6,4,74
2,1,74
5,6,74
3,1,74
6,6,74
2,2,74
7,4,74
2,2,74
6,4,74
2,1,74
1,1,74
7,3,74
1,1,74
8,6,74
4,3,74
4,3,74
6,4,74
6,6,74
6,4,74
2,3,74
3,1,74
1,2,74
7,6,74
5,2,74
5,3,74
4,1,74
3,1,74
8,6,74
8,4,74
6,4,74
7,2,74
6,4,74
5,4,75
8,3,75
7,1,75
5,3,75
8,4,75
5,6,75
8,6,75
10,3,75
2,1,75
7,6,75
6,4,75
11,3,75
6,3,75
7,3,75
9,6,75
7,1,75
8,2,75
3,1,75
5,2,75
9,2,75
10,2,75
5,4,75
8,3,75
6,4,75
3,1,75
5,1,75
5,2,75
13,4,75
12,6,75
12,6,75
9,1,75
6,1,75
4,2,75
11,2,75
10,6,75
8,3,75
9,2,75
7,4,75
13,6,75
11,4,75
